Sample,PM(2.5),HCHO,TVOC,TEMP,HUM,CO2
1,23,0.005,0.038,26,65,1505
3,22,0.005,0.038,26,64,1505
5,22,0.003,0.025,26,64,1503
7,22,0,0,26,64,1503
9,22,0.003,0.025,26,64,1503
11,22,0.001,0.012,25,64,1505
13,23,0.001,0.012,26,64,1505
15,22,0.001,0.012,26,64,1505
17,23,0.001,0.012,26,64,1506
19,22,0.001,0.012,26,64,1506
21,23,0.001,0.012,26,64,1507
23,22,0.001,0.012,26,64,1507
25,23,0.001,0.012,26,64,1511
27,22,0.001,0.012,26,64,1516
29,23,0.001,0.012,26,64,1516
31,22,0.001,0.012,26,64,1519
33,22,0.001,0.012,25,64,1520
35,22,0.001,0.012,26,64,1520
37,23,0.001,0.012,25,64,1519
39,22,0.001,0.012,26,63,1517
41,23,0.001,0.012,26,63,1517
43,23,0.001,0.012,26,63,1519
45,23,0.001,0.012,26,63,1519
47,23,0.001,0.012,26,63,1521
49,23,0.001,0.012,26,63,1519
51,24,0.001,0.012,26,63,1519
53,23,0.001,0.012,26,63,1513
55,22,0.001,0.012,26,63,1506
57,20,0.001,0.012,26,63,1506
59,19,0.001,0.012,26,63,1497
61,19,0.001,0.012,26,62,1497
63,20,0.001,0.012,26,62,1486
65,21,0.001,0.012,26,62,1479
67,21,0.001,0.012,26,62,1479
69,22,0.001,0.012,26,62,1475
71,23,0,0,26,62,1471
73,23,0,0,26,63,1471
75,23,0,0,26,63,1464
77,23,0,0,26,63,1454
79,23,0.001,0.012,26,63,1454
81,22,0,0,26,63,1450
83,22,0.001,0.012,26,63,1450
85,22,0.001,0.012,26,63,1448
87,22,0.001,0.012,25,62,1445
89,22,0.001,0.012,26,62,1445
91,22,0.001,0.012,26,62,1445
93,22,0,0,26,62,1446
95,22,0.001,0.012,26,62,1445
97,22,0.001,0.012,26,62,1445
99,21,0.001,0.012,26,62,1443
101,22,0.001,0.012,26,62,1443
103,21,0,0,26,62,1442
105,21,0.001,0.012,26,61,1442
107,21,0,0,26,61,1444
109,22,0.001,0.012,26,61,1444
111,22,0,0,25,63,1448
113,22,0,0,25,63,1448
115,22,0.001,0.012,25,63,1451
117,23,0,0,25,63,1457
119,24,0,0,25,63,1457
121,23,0,0,25,63,1462
123,24,0,0,25,63,1462
125,23,0.001,0.012,25,63,1468
127,23,0,0,25,63,1474
129,23,0,0,25,63,1480
131,23,0,0,25,63,1480
133,23,0,0,25,63,1485
135,24,0.001,0.004,25,63,1485
137,25,0,0,25,63,1488
139,24,0.001,0.006,25,63,1488
141,25,0,0,25,62,1488
143,24,0,0,25,62,1485
145,25,0,0,25,62,1485
147,24,0.001,0.001,25,62,1485
149,25,0.001,0.002,25,62,1482
151,24,0.001,0.008,25,62,1482
153,23,0,0,25,62,1481
155,24,0.001,0.007,25,62,1481
157,23,0.001,0.005,25,62,1481
159,24,0.001,0.003,25,62,1481
161,23,0.001,0.002,25,62,1481
163,23,0.001,0.002,25,62,1481
165,23,0.001,0.009,25,62,1481
167,23,0.001,0.009,25,62,1482
169,22,0.001,0.003,25,62,1482
171,22,0.001,0.002,25,62,1485
173,22,0.001,0.006,25,62,1485
175,21,0.001,0.001,25,62,1487
177,21,0.001,0,25,62,1485
179,21,0.001,0.012,25,62,1485
181,21,0.001,0.012,25,62,1484
183,21,0.001,0.012,25,62,1482
185,21,0.001,0.012,25,62,1482
187,21,0.001,0.012,25,61,1479
189,21,0.001,0.009,25,61,1479
191,21,0.001,0.009,25,61,1477
193,21,0.001,0.003,25,61,1476
195,22,0.001,0.004,25,61,1476
197,23,0.001,0.003,25,61,1474
199,22,0.001,0.005,25,61,1473
201,23,0.001,0.008,25,61,1473
203,22,0.001,0.003,25,61,1473
205,21,0.001,0.005,25,61,1474
207,22,0.001,0.001,25,61,1474
209,21,0.001,0.007,25,61,1478
211,20,0.001,0.004,25,61,1478
213,21,0.001,0.006,25,60,1482
215,20,0.001,0.002,25,60,1485
217,20,0.001,0.003,25,61,1485
219,21,0.001,0.002,25,61,1481
221,21,0.001,0.003,25,61,1475
223,21,0.001,0.006,25,61,1475
225,21,0.001,0.007,25,61,1469
227,21,0.001,0.006,25,60,1465
229,21,0.001,0.008,25,60,1465
231,21,0.001,0.003,25,60,1462
233,21,0.001,0.004,25,60,1462
235,21,0.001,0.005,25,60,1457
237,21,0.001,0,25,60,1451
239,21,0.001,0.004,25,60,1451
241,22,0.001,0.003,25,60,1447
243,22,0.001,0.001,25,60,1443
245,22,0.001,0.001,25,60,1443
247,22,0.017,0.114,25,60,1439
249,22,0.019,0.127,25,60,1439
251,23,0.019,0.127,25,60,1440
253,22,0.017,0.114,25,60,1440
255,23,0.019,0.127,25,60,1440
257,22,0.019,0.127,25,60,1441
259,22,0.017,0.114,25,60,1441
261,21,0.019,0.127,25,60,1441
263,21,0.019,0.127,25,60,1437
265,21,0.017,0.114,25,60,1436
267,21,0.019,0.127,25,60,1436
269,20,0.019,0.127,25,60,1436
271,21,0.017,0.114,25,59,1436
273,20,0.019,0.127,25,59,1432
275,21,0.019,0.127,25,59,1428
277,20,0.019,0.127,25,59,1428
279,20,0.019,0.127,25,59,1428
281,20,0.017,0.114,25,59,1424
283,21,0.017,0.114,25,59,1424
285,22,0.019,0.127,25,59,1423
287,21,0.019,0.127,25,59,1420
289,21,0.019,0.127,25,59,1420
291,21,0.02,0.139,25,59,1416
293,21,0.019,0.127,25,59,1415
295,22,0.019,0.127,25,59,1415
297,22,0.017,0.114,25,59,1415
299,22,0.017,0.114,25,59,1415
301,23,0.017,0.114,25,59,1413
303,24,0.017,0.114,25,59,1416
305,23,0.017,0.114,25,59,1416
307,24,0.017,0.114,25,59,1420
309,23,0.019,0.127,25,59,1420
311,23,0.017,0.114,25,59,1421
313,23,0.019,0.127,25,59,1427
315,22,0.019,0.127,25,58,1431
317,23,0.019,0.127,25,58,1431
319,22,0.019,0.127,25,58,1435
321,23,0.017,0.114,25,58,1435
323,22,0.019,0.127,25,58,1440
325,21,0.019,0.127,25,58,1446
327,21,0.017,0.114,25,58,1446
329,20,0.019,0.127,25,58,1450
331,20,0.017,0.114,25,58,1454
333,20,0.017,0.114,25,58,1454
335,20,0.017,0.114,25,58,1458
337,20,0.017,0.114,25,58,1461
339,20,0.017,0.114,25,58,1461
341,20,0.019,0.127,25,58,1465
343,21,0.015,0.101,25,58,1465
345,22,0.02,0.139,25,58,1469
347,21,0.019,0.127,25,58,1473
349,21,0.019,0.127,25,58,1473
351,21,0.019,0.127,25,58,1478
353,21,0.017,0.114,25,57,1482
355,21,0.017,0.114,25,57,1482
357,21,0.017,0.114,25,57,1485
359,21,0.017,0.114,25,57,1485
361,22,0.017,0.114,25,57,1486
363,21,0.017,0.114,25,57,1487
365,22,0.017,0.114,25,57,1487
367,21,0.015,0.101,25,57,1486
369,21,0.017,0.114,25,57,1485
371,21,0.015,0.101,25,57,1485
373,20,0.015,0.101,25,57,1482
375,21,0.015,0.101,25,57,1478
377,20,0.015,0.101,25,57,1478
379,21,0.015,0.101,25,57,1475
381,20,0.015,0.101,25,57,1475
383,21,0.015,0.101,25,57,1472
385,20,0.015,0.101,25,57,1469
387,21,0.015,0.101,25,57,1469
389,20,0.017,0.114,25,57,1468
391,20,0.017,0.114,25,57,1468
393,20,0.015,0.101,25,57,1468
395,21,0.015,0.101,25,57,1467
397,20,0.017,0.114,25,57,1467
399,21,0.017,0.114,25,57,1467
401,21,0.017,0.114,25,57,1467
403,21,0.017,0.114,25,57,1467
405,21,0.017,0.114,25,57,1467
407,21,0.017,0.114,25,57,1467
409,22,0.017,0.114,25,57,1467
411,21,0.017,0.114,25,57,1465
413,22,0.017,0.114,25,57,1464
415,22,0.017,0.114,25,57,1464
417,21,0.017,0.114,25,57,1462
419,20,0.017,0.114,25,57,1462
421,19,0.017,0.114,25,57,1461
423,19,0.017,0.114,25,57,1460
425,19,0.017,0.114,25,57,1460
427,20,0.017,0.114,25,57,1450
429,19,0.015,0.101,25,57,1460
431,19,0.015,0.101,25,58,1460
433,19,0.017,0.114,25,58,1461
435,19,0.017,0.114,25,58,1464
439,19,0.017,0.114,25,58,1466
441,18,0.015,0.101,25,58,1466
443,19,0.017,0.114,25,58,1468
445,20,0.017,0.114,25,58,1469
447,19,0.017,0.114,25,58,1469
449,20,0.017,0.114,25,59,1469
453,20,0.017,0.114,25,59,1469
455,20,0.017,0.114,25,59,1471
457,20,0.017,0.114,25,59,1471
459,20,0.017,0.114,25,59,1473
463,20,0.017,0.114,25,60,1477
465,21,0.017,0.114,25,60,1480
467,22,0.019,0.127,25,60,1483
469,21,0.017,0.114,25,60,1483
471,22,0.019,0.127,25,60,1486
473,21,0.017,0.114,25,60,1492
475,22,0.019,0.127,25,60,1492
477,21,0.019,0.127,25,60,1494
481,21,0.017,0.114,25,60,1497
483,20,0.017,0.114,25,60,1498
485,21,0.017,0.114,25,60,1500
489,21,0.017,0.114,25,60,1497
491,21,0.017,0.114,25,60,1497
493,21,0.019,0.127,25,61,1490
495,21,0.019,0.127,25,60,1485
497,21,0.019,0.127,25,61,1485
499,21,0.019,0.127,25,61,1479
501,22,0.017,0.114,25,61,1479
503,23,0.017,0.114,26,61,1471
505,22,0.019,0.127,26,61,1461
507,21,0.017,0.114,25,61,1461
509,22,0.019,0.127,25,61,1457
511,21,0.019,0.127,25,61,1452
513,22,0.017,0.114,25,61,1452
515,21,0.017,0.114,25,61,1449
517,20,0.019,0.127,25,61,1449
519,21,0.017,0.114,25,61,1448
521,20,0.019,0.127,26,61,1450
523,21,0.017,0.114,26,61,1456
525,22,0.017,0.114,25,61,1456
527,21,0.017,0.114,25,61,1461
529,22,0.017,0.114,25,61,1461
531,21,0.017,0.114,25,61,1464
533,22,0.017,0.114,25,61,1468
535,21,0.019,0.127,25,61,1468
537,22,0.017,0.114,25,62,1472
539,21,0.019,0.127,26,62,1472
541,21,0.019,0.127,26,62,1473
543,21,0.019,0.127,25,62,1477
547,21,0.02,0.139,26,62,1481
549,22,0.02,0.139,26,62,1484
551,21,0.017,0.114,26,62,1484
553,22,0.019,0.127,25,62,1486
555,21,0.019,0.127,26,62,1487
557,22,0.019,0.127,25,62,1487
559,21,0.019,0.127,26,62,1487
563,21,0.017,0.114,26,62,1488
565,21,0.019,0.127,25,62,1491
567,20,0.017,0.114,26,62,1491
569,20,0.017,0.114,25,62,1494
571,20,0.017,0.114,26,62,1496
573,20,0.019,0.127,26,62,1496
575,21,0.019,0.127,25,62,1499
579,21,0.019,0.127,25,63,1501
581,21,0.017,0.114,26,62,1499
583,21,0.017,0.114,26,63,1498
585,22,0.017,0.114,26,63,1498
587,22,0.017,0.114,26,63,1495
589,22,0.017,0.114,26,63,1495
591,22,0.017,0.114,26,63,1491
593,21,0.017,0.114,26,63,1488
595,20,0.017,0.114,26,63,1488
597,20,0.019,0.127,26,63,1486
599,20,0.017,0.114,26,63,1486
601,20,0.017,0.114,26,63,1482
603,20,0.019,0.127,26,63,1478
605,21,0.017,0.114,26,63,1472
607,20,0.017,0.114,25,63,1472
609,21,0.017,0.114,26,63,1465
611,20,0.015,0.101,25,63,1465
613,20,0.017,0.101,26,63,1460
615,20,0.017,0.114,26,63,1456
617,20,0.017,0.114,26,63,1456
619,20,0.017,0.114,26,64,1453
621,20,0.017,0.114,25,64,1453
623,21,0.019,0.127,25,63,1455
627,23,0.017,0.114,26,63,1455
629,22,0.019,0.127,25,63,1455
631,23,0.017,0.114,26,63,1455
633,22,0.019,0.127,26,63,1455
635,21,0.017,0.114,26,63,1455
637,22,0.019,0.127,26,63,1455
639,21,0.019,0.127,26,63,1456
641,20,0.019,0.127,26,64,1457
643,19,0.019,0.127,26,64,1457
645,19,0.019,0.127,26,64,1460
647,19,0.019,0.127,26,64,1462
649,20,0.019,0.127,26,64,1462
651,19,0.019,0.127,26,64,1462
653,20,0.019,0.127,26,64,1459
655,20,0.019,0.127,26,64,1459
657,20,0.02,0.139,26,64,1456
659,20,0.02,0.139,26,64,1456
661,20,0.02,0.139,26,64,1454
663,20,0.022,0.152,26,64,1449
665,20,0.028,0.19,26,64,1448
667,21,0.032,0.215,26,64,1448
669,20,0.039,0.266,26,64,1447
671,21,0.041,0.279,26,64,1447
673,21,0.053,0.355,26,64,1447
675,22,0.058,0.393,26,64,1445
677,23,0.064,0.431,25,64,1445
679,23,0.068,0.457,26,64,1445
681,23,0.068,0.457,26,64,1445
683,23,0.07,0.469,26,64,1448
685,23,0.068,0.457,26,64,1451
687,23,0.066,0.444,26,64,1455
689,22,0.064,0.431,26,64,1455
691,23,0.062,0.419,26,64,1456
693,22,0.06,0.406,26,64,1456
695,21,0.058,0.393,26,64,1456
697,22,0.058,0.393,26,64,1456
699,21,0.057,0.381,26,65,1455
701,22,0.055,0.368,26,65,1456
703,21,0.053,0.355,26,65,1456
705,22,0.051,0.342,26,65,1456
707,23,0.051,0.342,26,65,1457
709,22,0.049,0.33,26,65,1457
711,23,0.049,0.33,26,65,1457
713,23,0.047,0.317,26,65,1457
715,24,0.047,0.317,26,65,1457
717,25,0.047,0.317,26,65,1457
719,25,0.049,0.33,26,65,1457
721,26,0.051,0.342,26,65,1456
723,26,0.053,0.355,26,65,1454
725,27,0.055,0.368,26,66,1453
727,28,0.057,0.381,26,66,1453
729,29,0.057,0.381,26,66,1451
731,29,0.058,0.393,26,65,1451
733,30,0.058,0.393,26,66,1451
735,31,0.06,0.406,26,66,1451
737,31,0.06,0.406,26,66,1451
739,32,0.06,0.406,26,66,1451
741,33,0.058,0.393,26,66,1451
743,33,0.064,0.431,26,66,1452
745,34,0.066,0.444,26,66,1452
747,35,0.066,0.444,26,66,1452
749,36,0.068,0.457,26,66,1453
751,36,0.068,0.457,26,66,1454
753,37,0.068,0.457,26,66,1454
755,38,0.066,0.444,25,66,1456
757,37,0.066,0.444,25,66,1456
759,36,0.064,0.431,26,66,1457
761,36,0.064,0.431,26,66,1459
763,36,0.062,0.419,26,66,1459
765,35,0.062,0.419,26,66,1462
767,36,0.064,0.431,25,66,1463
769,35,0.062,0.419,26,66,1463
771,36,0.062,0.419,26,66,1465
773,35,0.062,0.419,26,66,1466
775,34,0.062,0.419,26,66,1466
777,33,0.062,0.419,26,66,1468
779,32,0.06,0.406,26,66,1468
781,31,0.06,0.406,26,66,1468
783,30,0.06,0.406,26,66,1468
785,29,0.058,0.393,26,66,1468
787,30,0.058,0.393,26,66,1468
789,31,0.058,0.393,26,66,1469
791,31,0.058,0.393,26,66,1469
793,32,0.06,0.406,26,66,1469
795,32,0.06,0.406,26,66,1469
797,32,0.06,0.406,26,66,1469
799,32,0.06,0.406,26,66,1469
801,33,0.06,0.406,26,66,1469
803,33,0.062,0.419,26,66,1469
805,33,0.062,0.419,26,65,1469
807,33,0.062,0.419,26,65,1469
809,33,0.062,0.419,26,65,1470
811,33,0.062,0.419,26,65,1470
813,33,0.062,0.419,26,65,1470
815,33,0.06,0.406,26,65,1470
817,33,0.06,0.406,26,65,1470
819,33,0.062,0.419,26,65,1470
821,33,0.062,0.419,26,65,1470
823,34,0.064,0.431,26,65,1470
825,34,0.064,0.431,26,65,1470
827,34,0.064,0.431,26,65,1470
829,35,0.062,0.419,26,65,1470
831,34,0.064,0.431,26,64,1470
833,33,0.062,0.419,26,64,1469
835,32,0.062,0.419,26,64,1469
837,31,0.062,0.419,26,64,1468
839,30,0.06,0.406,26,64,1468
841,29,0.06,0.406,26,64,1457
843,30,0.06,0.406,26,64,1465
845,29,0.06,0.406,26,64,1465
847,30,0.058,0.393,26,64,1464
849,29,0.058,0.393,26,63,1462
851,30,0.058,0.393,26,63,1462
853,29,0.058,0.393,25,63,1460
855,28,0.057,0.381,26,63,1460
857,29,0.057,0.381,26,62,1458
859,28,0.055,0.368,26,62,1455
861,27,0.055,0.368,26,63,1455
863,27,0.055,0.368,26,63,1453
865,27,0.055,0.368,26,63,1450
867,26,0.055,0.368,26,63,1450
869,27,0.055,0.368,26,63,1448
871,26,0.053,0.355,26,63,1445
873,25,0.053,0.355,26,62,1445
875,26,0.053,0.355,26,62,1443
877,25,0.053,0.355,26,62,1443
879,26,0.053,0.355,26,62,1442
881,26,0.053,0.355,26,62,1440
883,27,0.053,0.355,26,62,1439
885,27,0.053,0.355,26,62,1439
887,27,0.051,0.342,26,62,1439
889,28,0.049,0.33,26,62,1438
891,29,0.053,0.355,26,62,1435
893,29,0.053,0.355,26,62,1433
895,30,0.053,0.355,26,62,1433
897,31,0.053,0.355,26,62,1430
899,31,0.051,0.342,26,61,1430
901,32,0.053,0.355,26,61,1427
903,33,0.053,0.355,26,61,1425
905,32,0.053,0.355,26,61,1425
907,31,0.053,0.355,26,62,1422
909,32,0.053,0.355,26,61,1420
911,31,0.053,0.355,26,61,1420
913,32,0.053,0.355,26,61,1419
915,31,0.053,0.355,26,61,1419
917,30,0.053,0.355,26,60,1418
919,31,0.053,0.355,26,60,1417
921,30,0.053,0.355,26,60,1417
923,29,0.053,0.355,26,60,1417
925,30,0.051,0.342,26,61,1418
927,29,0.051,0.342,26,61,1418
929,30,0.051,0.342,26,61,1418
931,29,0.051,0.342,26,61,1418
933,30,0.051,0.342,26,60,1418
935,29,0.053,0.355,26,61,1419
937,30,0.053,0.355,26,60,1419
939,30,0.055,0.368,26,60,1419
941,31,0.055,0.368,26,60,1419
943,30,0.057,0.381,26,60,1418
945,31,0.057,0.381,26,60,1418
947,32,0.057,0.381,26,60,1417
949,32,0.055,0.368,26,60,1417
951,33,0.058,0.393,26,60,1416
953,34,0.058,0.393,26,60,1415
955,34,0.06,0.406,26,60,1415
957,35,0.06,0.406,26,60,1414
959,36,0.057,0.381,26,60,1414
961,37,0.06,0.406,26,60,1415
963,37,0.06,0.406,26,59,1415
965,38,0.058,0.393,26,59,1415
967,39,0.06,0.406,26,59,1415
969,39,0.062,0.419,26,59,1415
971,40,0.064,0.431,26,59,1415
973,40,0.068,0.457,26,59,1414
975,41,0.07,0.469,26,59,1414
977,42,0.07,0.469,26,59,1413
979,42,0.07,0.469,26,59,1412
981,42,0.068,0.457,26,59,1411
983,40,0.068,0.457,26,59,1411
985,39,0.066,0.444,26,59,1409
987,37,0.064,0.431,26,59,1409
989,35,0.064,0.431,26,59,1409
991,33,0.062,0.419,26,59,1409
993,31,0.062,0.419,26,59,1409
995,30,0.062,0.419,26,58,1410
997,29,0.06,0.406,26,58,1410
999,28,0.06,0.406,26,58,1410
1001,29,0.06,0.406,26,58,1411
1003,30,0.058,0.393,26,58,1411
1005,30,0.058,0.393,26,58,1411
1007,31,0.058,0.393,26,58,1411
1009,32,0.06,0.406,26,58,1411
1011,32,0.06,0.406,26,58,1410
1013,33,0.06,0.406,26,58,1409
1015,32,0.06,0.406,26,58,1409
1017,31,0.06,0.406,26,58,1408
1019,32,0.06,0.406,26,58,1407
1021,31,0.06,0.406,26,59,1407
1023,32,0.06,0.406,26,59,1406
1025,32,0.06,0.406,26,59,1406
1027,33,0.06,0.406,26,59,1405
1029,34,0.06,0.406,26,59,1404
1031,34,0.062,0.419,26,59,1404
1033,35,0.062,0.419,26,59,1403
1035,36,0.062,0.419,26,59,1403
1037,35,0.058,0.393,26,60,1401
1039,35,0.062,0.419,26,60,1399
1041,35,0.062,0.419,26,60,1397
1043,35,0.062,0.419,26,60,1397
1045,34,0.062,0.419,26,60,1398
1047,34,0.06,0.406,26,60,1398
1049,33,0.064,0.431,26,60,1398
1051,34,0.064,0.431,26,60,1399
1053,33,0.064,0.431,26,60,1399
1055,34,0.064,0.431,26,60,1399
1057,32,0.066,0.444,26,60,1399
1059,32,0.064,0.431,26,60,1398
1061,32,0.064,0.431,26,60,1397
1063,32,0.064,0.431,26,60,1397
1065,32,0.066,0.444,26,61,1396
1067,32,0.066,0.444,26,61,1396
1069,32,0.066,0.444,26,61,1396
1071,32,0.066,0.444,26,61,1397
1073,32,0.066,0.444,26,61,1397
1075,33,0.068,0.457,26,61,1397
1077,33,0.07,0.469,26,61,1399
1079,34,0.07,0.469,26,61,1400
1081,35,0.07,0.469,26,61,1400
1083,35,0.072,0.482,26,61,1402
1085,36,0.072,0.482,26,61,1402
1087,36,0.072,0.482,26,61,1404
1089,37,0.072,0.482,26,61,1405
1091,38,0.072,0.482,26,61,1405
1093,37,0.072,0.482,26,61,1406
1095,35,0.072,0.482,26,62,1407
1097,34,0.068,0.457,26,62,1407
1099,34,0.07,0.469,26,62,1409
1101,34,0.068,0.457,26,62,1410
1103,33,0.068,0.457,26,62,1410
1105,33,0.068,0.457,26,62,1411
1107,33,0.064,0.431,26,62,1411
1109,33,0.068,0.457,26,62,1413
1111,33,0.068,0.457,26,62,1414
1113,33,0.068,0.457,26,62,1414
1115,32,0.066,0.444,26,62,1416
1117,33,0.066,0.444,26,62,1417
1119,33,0.066,0.444,26,62,1417
1121,33,0.066,0.444,26,62,1419
1123,32,0.066,0.444,26,63,1419
1125,32,0.068,0.457,26,63,1419
1127,32,0.068,0.457,26,63,1420
1129,32,0.068,0.457,26,63,1420
1131,32,0.068,0.457,26,63,1421
1133,32,0.068,0.457,26,63,1422
1135,31,0.068,0.457,26,63,1422
1137,31,0.068,0.457,26,63,1423
1139,31,0.068,0.457,26,63,1423
1141,30,0.068,0.457,26,63,1424
1143,31,0.068,0.457,26,63,1427
1145,30,0.066,0.444,26,63,1427
1147,31,0.066,0.444,26,63,1427
1149,30,0.066,0.444,26,63,1429
1151,31,0.066,0.444,25,63,1429
1153,30,0.066,0.444,26,63,1431
1155,31,0.066,0.444,26,63,1432
1157,30,0.066,0.444,26,63,1432
1159,31,0.066,0.444,26,63,1433
1161,30,0.066,0.444,26,63,1434
1163,31,0.066,0.444,26,63,1434
1165,31,0.066,0.444,26,63,1434
1167,31,0.066,0.444,26,63,1434
1169,31,0.066,0.444,26,63,1434
1171,32,0.066,0.444,26,63,1434
1173,33,0.066,0.444,26,64,1434
1175,34,0.066,0.444,26,63,1433
1177,34,0.066,0.444,26,64,1432
1179,34,0.066,0.444,26,64,1432
1181,34,0.066,0.444,26,64,1431
1183,35,0.068,0.457,26,64,1431
1185,36,0.072,0.482,26,64,1430
1187,35,0.074,0.495,26,64,1429
1189,36,0.074,0.495,26,64,1429
1191,35,0.074,0.495,26,64,1428
1193,36,0.076,0.508,26,64,1428
1195,35,0.072,0.482,26,64,1428
1197,36,0.076,0.508,26,64,1428
